
Processing BAL file: /home/ubuntu/cu-gtsam/examples/Data/dubrovnik-135-90642-pre.txt
  sparse-Jacobian CUDA LM comparison
  untimed warm-ups: 1 ordinary CPU, 1 specialized CUDA, 1 generic sparse CUDA
  GTSAM_USE_TBB: yes
  factors: 553336, residual rows: 1106672, scalar columns: 273141, J.nnz: 13280064, H.nnz: 30706857
  ordinary GTSAM LM total: 7.58260206 s (error 378041.33, iterations 2)
  existing CUDA SFM specialized LM total: 0.500298717 s (error 378041.33, iterations 2)
  generic sparse-Jacobian CUDA LM total: 3.13541396 s (error 378041.33, accepted 2, attempts 3)
  specialized/ordinary objective difference: 4.89526428e-08
  generic/ordinary objective difference: 8.42264853e-08 (shared tolerance 0.0037804133)
  generic sparse-Jacobian CUDA LM result:
    termination: small-cost-change
    outer linearizations: 3, iterations: 2, accepted steps: 2, lambda attempts: 3, cuDSS analyses: 1
    final lambda: 1.11111111e-05
    timing note: total wall contains the CUDA prefix; persistent setup contains device initialization; cuDSS DATA_INFO overlaps factor + solve; worker CPU sums can exceed wall time. Compatibility aggregates are omitted below.
    stage breakdown:
      optimizer internal total wall 3.06684755 s (100%)
      initial nonlinear error       0.009282323 s (0.302666594%)
      symbolic plan                 0.099749337 s (3.25250393%)
      persistent setup wall         0.665550057 s (21.7014392%)
      device initialize wall        0.555454508 s (18.1115787%)
      pattern H2D                   0.0830193949 s (2.70699452%)
      transpose/H structure setup   0.108012673 s (3.52194464%)
      setup D2H                     0.0487729607 s (1.59032883%)
      host zero                     0.037063575 s (1.20852356%)
      factor linearize + pack wall  0.18747311 s (6.11289303%)
      factor linearize CPU sum      0.787433595 s (25.675668%)
      CSR packing CPU sum           0.356644706 s (11.6290328%)
      numeric H2D                   0.0223832641 s (0.729845998%)
      transpose update              0.00387638402 s (0.126396372%)
      J^T J                         0.00651468801 s (0.21242295%)
      J^T b                         0.000431103989 s (0.0140569097%)
      diagonal extraction           6.65600002e-05 s (0.00217030678%)
      old model error               6.55359998e-05 s (0.00213691743%)
      damping preparation           2.25280002e-05 s (0.000734565375%)
      cuDSS analysis                0 s (0%)
      damping application           0.000158303998 s (0.00516178245%)
      cuDSS factor + solve          0 s (0%)
      cuDSS DATA_INFO boundary      0 s (0%)
      new model error               0.000622592002 s (0.0203007157%)
      attempt D2H                   0.003019328 s (0.0984505409%)
      attempt host result build     0.00505508 s (0.164829843%)
      Values retract                0.165785298 s (5.40572348%)
      nonlinear trial error         0.064784844 s (2.11242467%)
    transfer breakdown:
      pattern H2D                   0.0830193949 s (2.70699452%) [182559508 B, 2.04797676 GiB/s]
      numeric H2D                   0.0223832641 s (0.729845998%) [345281664 B, 14.3664752 GiB/s]
      setup D2H                     0.0487729607 s (1.59032883%) [247839992 B, 4.73251934 GiB/s]
      attempt D2H                   0.003019328 s (0.0984505409%) [6555432 B, 2.02204657 GiB/s]
      total H2D: 527841172 B
      total D2H: 254395424 B
