
Processing BAL file: /home/ubuntu/cu-gtsam/examples/Data/dubrovnik-88-64298-pre.txt
  sparse-Jacobian CUDA LM comparison
  untimed warm-ups: 1 ordinary CPU, 1 specialized CUDA, 1 generic sparse CUDA
  GTSAM_USE_TBB: yes
  factors: 383937, residual rows: 767874, scalar columns: 193686, J.nnz: 9214488, H.nnz: 21318408
  ordinary GTSAM LM total: 6.4720369 s (error 291611.297, iterations 4)
  existing CUDA SFM specialized LM total: 0.262018682 s (error 291611.297, iterations 4)
  generic sparse-Jacobian CUDA LM total: 2.20790055 s (error 291611.297, accepted 4, attempts 4)
  specialized/ordinary objective difference: 8.67294148e-09
  generic/ordinary objective difference: 1.16415322e-09 (shared tolerance 0.00291611297)
  generic sparse-Jacobian CUDA LM result:
    termination: converged
    outer linearizations: 4, iterations: 4, accepted steps: 4, lambda attempts: 4, cuDSS analyses: 1
    final lambda: 7.297926e-06
    timing note: total wall contains the CUDA prefix; persistent setup contains device initialization; cuDSS DATA_INFO overlaps factor + solve; worker CPU sums can exceed wall time. Compatibility aggregates are omitted below.
    stage breakdown:
      optimizer internal total wall 2.16973076 s (100%)
      initial nonlinear error       0.009396901 s (0.433090648%)
      symbolic plan                 0.084434279 s (3.89146343%)
      persistent setup wall         0.403037567 s (18.5754645%)
      device initialize wall        0.344913073 s (15.896584%)
      pattern H2D                   0.0561867517 s (2.58957253%)
      transpose/H structure setup   0.0774778889 s (3.57085268%)
      setup D2H                     0.0251236477 s (1.15791545%)
      host zero                     0.041531758 s (1.9141434%)
      factor linearize + pack wall  0.227258358 s (10.474035%)
      factor linearize CPU sum      0.757663129 s (34.9196842%)
      CSR packing CPU sum           0.48121145 s (22.1783946%)
      numeric H2D                   0.0245329285 s (1.13068999%)
      transpose update              0.00375228804 s (0.172937957%)
      J^T J                         0.00597504008 s (0.275381637%)
      J^T b                         0.000430079997 s (0.0198218141%)
      diagonal extraction           6.75840005e-05 s (0.00311485655%)
      old model error               7.67999981e-05 s (0.00353960959%)
      damping preparation           2.56000008e-05 s (0.00117986993%)
      cuDSS analysis                0 s (0%)
      damping application           0.000133951999 s (0.00617366919%)
      cuDSS factor + solve          0 s (0%)
      cuDSS DATA_INFO boundary      0 s (0%)
      new model error               0.00049152001 s (0.0226535024%)
      attempt D2H                   0.00113283201 s (0.0522107179%)
      attempt host result build     0.000753167 s (0.0347124636%)
      Values retract                0.108075207 s (4.98104231%)
      nonlinear trial error         0.039141238 s (1.80396751%)
    transfer breakdown:
      pattern H2D                   0.0561867517 s (2.58957253%) [126752576 B, 2.10098523 GiB/s]
      numeric H2D                   0.0245329285 s (1.13068999%) [319435584 B, 12.1264598 GiB/s]
      setup D2H                     0.0251236477 s (1.15791545%) [172096760 B, 6.37955123 GiB/s]
      attempt D2H                   0.00113283201 s (0.0522107179%) [6198016 B, 5.09550594 GiB/s]
      total H2D: 446188160 B
      total D2H: 178294776 B
