
Processing BAL file: /home/ubuntu/cu-gtsam/examples/Data/dubrovnik-16-22106-pre.txt
  sparse-Jacobian CUDA LM comparison
  untimed warm-ups: 1 ordinary CPU, 1 specialized CUDA, 1 generic sparse CUDA
  GTSAM_USE_TBB: yes
  factors: 83718, residual rows: 167436, scalar columns: 66462, J.nnz: 2009232, H.nnz: 4721022
  ordinary GTSAM LM total: 2.40577129 s (error 18034.1031, iterations 5)
  existing CUDA SFM specialized LM total: 0.086636699 s (error 18034.1031, iterations 5)
  generic sparse-Jacobian CUDA LM total: 0.657119007 s (error 18034.1031, accepted 5, attempts 5)
  specialized/ordinary objective difference: 1.05501385e-10
  generic/ordinary objective difference: 2.18278728e-11 (shared tolerance 0.000180341031)
  generic sparse-Jacobian CUDA LM result:
    termination: converged
    outer linearizations: 5, iterations: 5, accepted steps: 5, lambda attempts: 5, cuDSS analyses: 1
    final lambda: 1.25177789e-06
    timing note: total wall contains the CUDA prefix; persistent setup contains device initialization; cuDSS DATA_INFO overlaps factor + solve; worker CPU sums can exceed wall time. Compatibility aggregates are omitted below.
    stage breakdown:
      optimizer internal total wall 0.645093573 s (100%)
      initial nonlinear error       0.002767147 s (0.428952809%)
      symbolic plan                 0.024639762 s (3.81956402%)
      persistent setup wall         0.105739813 s (16.3913915%)
      device initialize wall        0.090623373 s (14.0480973%)
      pattern H2D                   0.0144365761 s (2.23790419%)
      transpose/H structure setup   0.0233605114 s (3.62125936%)
      setup D2H                     0.00951884794 s (1.47557631%)
      host zero                     0.011207764 s (1.73738578%)
      factor linearize + pack wall  0.061948514 s (9.60302762%)
      factor linearize CPU sum      0.23500542 s (36.4296638%)
      CSR packing CPU sum           0.173701641 s (26.9265806%)
      numeric H2D                   0.00713993597 s (1.10680625%)
      transpose update              0.00157359999 s (0.243933603%)
      J^T J                         0.00169369596 s (0.262550432%)
      J^T b                         0.000210943997 s (0.0326997517%)
      diagonal extraction           4.30080006e-05 s (0.00666693987%)
      old model error               6.65599992e-05 s (0.0103178829%)
      damping preparation           2.86720004e-05 s (0.00444462658%)
      cuDSS analysis                0 s (0%)
      damping application           5.50720003e-05 s (0.0085370561%)
      cuDSS factor + solve          0 s (0%)
      cuDSS DATA_INFO boundary      0 s (0%)
      new model error               0.000278528001 s (0.0431763721%)
      attempt D2H                   0.000515264004 s (0.0798743044%)
      attempt host result build     0.000365488 s (0.0566565868%)
      Values retract                0.041661766 s (6.4582516%)
      nonlinear trial error         0.010958429 s (1.6987348%)
    transfer breakdown:
      pattern H2D                   0.0144365761 s (2.23790419%) [28122464 B, 1.81421726 GiB/s]
      numeric H2D                   0.00713993597 s (1.10680625%) [87066720 B, 11.3568528 GiB/s]
      setup D2H                     0.00951884794 s (1.47557631%) [38299880 B, 3.74725419 GiB/s]
      attempt D2H                   0.000515264004 s (0.0798743044%) [2658560 B, 4.8052589 GiB/s]
      total H2D: 115189184 B
      total D2H: 40958440 B
